\begin{longtable}[!ht]{|l|l|l|l|l|l|l|}
\caption{\textbf{Top 50 Annotating Articles}} \\
\hline
\textbf{N}&\textbf{Proteins}&\textbf{Annotations}&\textbf{Species}&
\textbf{MFO}& \textbf{BPO}&\textbf{CCO}&\textbf{Citation}\\\hline
\endfirsthead
\hline
\textbf{N}&\textbf{Proteins}&\textbf{Annotations}&\textbf{MFO}&
\textbf{BPO}&\textbf{CCO}&\textbf{Citation}\\\hline
\endhead
\hline \multicolumn{4}{r}{\textit{Continued on next page}} \\
\endfoot
\hline
\endlastfoot
\textbf{Num Prots} & \textbf{Num Annots} & \textbf{Species} & 
\textbf{PMID} & \textbf{MFO} & \textbf{BPO} & \textbf{CCO} \\ \hline
4937 & 11050 & \textit{H. sapiens} & \cite{pmid18029348} & 0 & 0 & 11050\\ \hline
4247 & 7046 & \textit{S. pombe} & \cite{pmid16823372} & 0 & 0 & 7046\\ \hline
2412 & 2412 & \textit{H. sapiens} & \cite{pmid18614015} & 0 & 0 & 2412\\ \hline
1791 & 5918 & \textit{C. elegans} & \cite{pmid14551910} & 0 & 5918 & 0\\ \hline
1406 & 1863 & \textit{S. cerevisiae} & \cite{pmid14562095} & 0 & 0 & 1863\\ \hline
1251 & 1251 & \textit{A. thaliana} & \cite{pmid18431481} & 0 & 0 & 1251\\ \hline
1205 & 1476 & \textit{C. elegans} & \cite{pmid15791247} & 0 & 1476 & 0\\ \hline
1186 & 1213 & \textit{M. musculus} & \cite{pmid14651853} & 0 & 0 & 1213\\ \hline
1136 & 1136 & \textit{A. thaliana} & \cite{pmid17317660} & 0 & 0 & 1136\\ \hline
1101 & 2269 & \textit{C. elegans} & \cite{pmid12529635} & 0 & 2269 & 0\\ \hline
1043 & 1365 & \textit{M. tuberculosis} & \cite{pmid15525680} & 0 & 0 & 1365\\ \hline
1041 & 1041 & \textit{A. thaliana} & \cite{pmid21166475} & 0 & 0 & 1041\\ \hline
865 & 1533 & \textit{C. elegans} & \cite{pmid15489339} & 0 & 1533 & 0\\ \hline
845 & 845 & \textit{S. cerevisiae} & \cite{pmid16823961} & 0 & 0 & 845\\ \hline
784 & 784 & \textit{A. thaliana} & \cite{pmid21533090} & 0 & 0 & 784\\ \hline
735 & 735 & \textit{M. tuberculosis} & \cite{pmid14532352} & 0 & 0 & 735\\ \hline
724 & 882 & \textit{A. thaliana} & \cite{pmid20061580} & 0 & 0 & 882\\ \hline
634 & 634 & \textit{A. thaliana} & \cite{pmid15028209} & 0 & 0 & 634\\ \hline
613 & 613 & Mycobacter sp. & \cite{pmid12657046} & 0 & 613 & 0\\ \hline
607 & 661 & \textit{C. elegans} & \cite{pmid17704769} & 0 & 659 & 2\\ \hline
577 & 577 & \textit{A. thaliana} & \cite{pmid17432890} & 0 & 0 & 577\\ \hline
553 & 884 & \textit{C. elegans} & \cite{pmid11231151} & 0 & 884 & 0\\ \hline
516 & 5972 & \textit{C. elegans} & \cite{pmid17417969} & 0 & 5972 & 0\\ \hline
503 & 503 & \textit{S. cerevisiae} & \cite{pmid14576278} & 0 & 0 & 503\\ \hline
498 & 638 & \textit{S. cerevisiae} & \cite{pmid16429126} & 638 & 0 & 0\\ \hline
479 & 848 & \textit{C. elegans} & \cite{pmid21529718} & 0 & 848 & 0\\ \hline
465 & 468 & \textit{H. sapiens} & \cite{pmid11256614} & 0 & 0 & 468\\ \hline
436 & 436 & \textit{A. thaliana} & \cite{pmid17644812} & 0 & 0 & 436\\ \hline
430 & 513 & \textit{A. thaliana} & \cite{pmid16618929} & 0 & 0 & 513\\ \hline
413 & 456 &  \textit{D. melanogaster} & \cite{pmid18433294} & 0 & 39 & 417\\ \hline
401 & 401 & \textit{A. thaliana} & \cite{pmid17151019} & 0 & 0 & 401\\ \hline
392 & 392 & \textit{A. thaliana} & \cite{pmid14671022} & 0 & 0 & 392\\ \hline
392 & 639 & \textit{C. elegans} & \cite{pmid12529643} & 0 & 639 & 0\\ \hline
383 & 917 & \textit{C. elegans} & \cite{pmid12445391} & 0 & 917 & 0\\ \hline
380 & 380 & \textit{A. thaliana} & \cite{pmid15539469} & 0 & 0 & 380\\ \hline
375 & 375 & \textit{M. musculus} & \cite{pmid12865426} & 0 & 0 & 375\\ \hline
343 & 509 & \textit{H. sapiens} & \cite{pmid16189514} & 509 & 0 & 0\\ \hline
338 & 338 & Ddiscoideum & \cite{pmid20422638} & 0 & 0 & 338\\ \hline
328 & 328 & \textit{A. thaliana} & \cite{pmid12938931} & 0 & 0 & 328\\ \hline
319 & 329 & \textit{C. albicans} & \cite{pmid16336044} & 1 & 328 & 0\\ \hline
305 & 312 & \textit{A. thaliana} & \cite{pmid18633119} & 0 & 0 & 312\\ \hline
290 & 331 & \textit{S. cerevisiae} & \cite{pmid11914276} & 0 & 0 & 331\\ \hline
285 & 761 & \textit{C. elegans} & \cite{pmid11099033} & 0 & 761 & 0\\ \hline
283 & 499 & \textit{C. elegans} & \cite{pmid11099034} & 0 & 499 & 0\\ \hline
266 & 433 & \textit{M. musculus} & \cite{pmid11591653} & 433 & 0 & 0\\ \hline
260 & 260 & \textit{A. thaliana} & \cite{pmid16502469} & 0 & 260 & 0\\ \hline
258 & 259 & \textit{S. pombe} & \cite{pmid12529438} & 0 & 259 & 0\\ \hline
244 & 397 &  \textit{D. melanogaster} & \cite{pmid17412918} & 0 & 367 & 30\\ \hline
242 & 397 &  \textit{D. melanogaster} & \cite{pmid18981222} & 0 & 0 & 397\\ \hline
241 & 263 & \textit{A. thaliana} & \cite{pmid16287169} & 0 & 0 & 263\\ \hline
